  Determining projects to restore...
  Restored C:\Users\ADMIN\helios-platform\tests\HELIOS.Platform.Tests\HELIOS.Platform.Tests.csproj (in 669 ms).
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj : warning NU1902: Package 'KubernetesClient' 14.0.2 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-w7r3-mgwf-4mqq [C:\Users\ADMIN\helios-platform\tests\HELIOS.Platform.Tests\HELIOS.Platform.Tests.csproj]
  Restored C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj (in 2.97 sec).
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj : warning NU1902: Package 'KubernetesClient' 14.0.2 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-w7r3-mgwf-4mqq
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(18,24): warning CS1570: XML comment has badly formed XML -- 'Whitespace is not allowed at this location.' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(19,29): warning CS1570: XML comment has badly formed XML -- 'Whitespace is not allowed at this location.' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(605,13): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(605,13): error CS1056: Unexpected character '`' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(605,22): error CS1003: Syntax error, ',' expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(605,27): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\Phase6Integration.cs(7,39): warning CS1570: XML comment has badly formed XML -- 'Whitespace is not allowed at this location.' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Presentation\Studio\Services\StudioDashboardService.cs(55,34): warning CS1570: XML comment has badly formed XML -- 'An identifier was expected.' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(605,45): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(605,45): error CS8635: Unexpected character sequence '...' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(605,48): error CS1010: Newline in constant [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(605,72): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(606,1): error CS1056: Unexpected character '$' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(606,38): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(606,58): error CS1001: Identifier expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(606,58): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(607,12): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\MonadoUSBManagementGUI.cs(318,29): warning CS1570: XML comment has badly formed XML -- 'Whitespace is not allowed at this location.' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(607,12): error CS1012: Too many characters in character literal [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(607,21): error CS1525: Invalid expression term '' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(607,21): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(607,21): error CS1056: Unexpected character '$' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(607,59): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(607,65): error CS1001: Identifier expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(607,65): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(608,12): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
